Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 20 workers...
[compute_crossing_alignments] Creating pooled corpus...
Excluding: TransliteratedName(text='', is_unchanged=False, language='ar', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Lao Statistics Bureau')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown son (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown daughter (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='bn', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='unknown (?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Ermengard')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ca', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='À Suivre')
Excluding: TransliteratedName(text='', is_unchanged=False, language='ce', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Musayelyan')
Excluding: TransliteratedName(text='', is_unchanged=False, language='cv', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Burkhan')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(les Deux Concerts)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='À Suivre')
Excluding: TransliteratedName(text='', is_unchanged=False, language='de', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Alytus city council (2000-2003)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='el', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='el', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN de Caussade)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(unknown title)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Agnes Arderne)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Ricardis)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Formerly Fox And Duck Public House)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(LISP bulletin)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(JAPRA) Jurnal Pendidikan Raudhatul Athfal (JAPRA)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Jurnal Ilmiah Mahasiswa Kesehatan Masyarakat)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Johannes|Jon)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Katriina)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Peder)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(in brackets)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Mary) Lorraine Morgan-Jones (née Berry)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Elisabeth (Ida) van Gent)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Ingvord|Ingvar)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Margaret Murray)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Jannetje ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Américo ?) Aragundo (Aragunde)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Maret)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Johanna Maria von der Weyhen)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Anne Bates)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN von der Milbe)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Marija)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Bely Willem Gijsbertsdr.?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN Bakewell or Blackwell)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN van Roermond)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Margaret ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Gisela ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Helga)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Poncia de Mison)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN von Irmtraut)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Kynna)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Thorkild|Tyrgils)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Bent)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Evert)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Elisif)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN Rayner)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Gloria Soudenbalch)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Elizabeth ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Janneke Jans Houtlocx alias Loexkens)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Huldah Grey ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Esther ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(les Deux Concerts)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Mary Stewart)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(NN von Dobeneck)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Brita)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='en', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Mary Mallett ?)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Hildegard)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='Rotrude')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(Américo ?) Aragundo (Aragunde)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='(LISP bulletin)')
Excluding: TransliteratedName(text='', is_unchanged=False, language='es', wikidata_id='Q0', conll_type='NONE', anomalous=None, noise_sample=False, english_text='À Suivre')
